[email],aditya,18,aditya_166,650,tiger,3
[email],shreyas,20,shreyas_500,8000,crocodile,11
wwe,yui,98,fgh,98098,pppp,1
[email],lakshmi,68,lakshmi_260,1500,parakeets,4
work,LLL,3,psd,101,WWW,0
[email],sheila,45,sheila_1200,2000,tiger,5
hhh,op,10,aaa,8000,Water,0
[email],vishwa,26,vishwa_rocks1,3500,elephant,4
[email],oviya,60,oviya_260,5000,pandas,2
[email],amanda,40,amanda_299,1000,parakeets,7
[email],keith,29,keith_560,6500,pelicans,5
[email],rahul,32,rahul_100,4800,flamingo,8
[email],kraus,55,kraus_1000,500,dolphins,1
